eletrobras.gov.br;000.001.180/0002-07;CENTRAIS ELETRICAS BRASILEIRAS SA;Rio de Janeiro;Rio de Janeiro;09/01/1996 12:00:00;02/07/2014 19:56:36;5023
premioconservacaoenergia.gov.br;000.001.180/0002-07;CENTRAIS ELETRICAS BRASILEIRAS SA;Rio de Janeiro;Rio de Janeiro;24/03/2009 20:07:14;15/04/2013 21:36:17;5379045
procel.gov.br;000.001.180/0002-07;CENTRAIS ELETRICAS BRASILEIRAS SA;Rio de Janeiro;Rio de Janeiro;06/11/2000 18:41:03;05/10/2009 18:54:36;453438
proinfa.gov.br;000.001.180/0002-07;CENTRAIS ELETRICAS BRASILEIRAS SA;Rio de Janeiro;Rio de Janeiro;18/04/2002 14:55:25;15/04/2013 21:36:41;784297
reluz.gov.br;000.001.180/0002-07;CENTRAIS ELETRICAS BRASILEIRAS SA;Rio de Janeiro;Rio de Janeiro;06/11/2000 18:41:04;05/10/2009 18:35:49;453442
bacen.gov.br;000.038.166/0001-05;Banco Central do Brasil;Distrito Federal;Brasília;26/11/1996 11:00:00;17/06/2015 22:19:54;0
bancocentral.gov.br;000.038.166/0001-05;Banco Central do Brasil;Distrito Federal;Brasília;31/12/1998 00:24:21;17/06/2015 22:20:15;135008
bc.gov.br;000.038.166/0001-05;Banco Central do Brasil;Distrito Federal;Brasília;30/12/1998 18:22:39;17/06/2015 22:20:33;133801
bcb.gov.br;000.038.166/0001-05;Banco Central do Brasil;Distrito Federal;Brasília;24/01/1996 12:00:00;17/06/2015 22:20:50;5153
cidadaniafinanceira.gov.br;000.038.166/0001-05;Banco Central do Brasil;Distrito Federal;Brasília;31/03/2015 16:27:25;17/06/2015 22:21:48;13971449
sisbacen.gov.br;000.038.166/0001-05;Banco Central do Brasil;Distrito Federal;Brasília;31/12/1998 00:24:19;18/05/2016 21:19:24;135007
selic.gov.br;000.038.166/0010-98;Banco Central do Brasil;Rio de Janeiro;Rio de Janeiro;28/07/2010 12:18:08;30/03/2011 02:25:07;7082360
dnocs.gov.br;000.043.711/0001-43;DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS;Ceará;Fortaleza;10/02/1999 19:09:57;04/09/2015 14:09:16;139185
dnocspb.gov.br;000.043.711/0008-10;Segundo Distrito de Engenharia Rural;Paraíba;João Pessoa;14/06/1999 16:47:03;11/03/2016 13:47:39;165937
fhdf.gov.br;000.054.015/0001-32;Secretaria de Saúde do Distrito Federal;Distrito Federal;Brasília;01/01/1996 12:00:00;19/02/2008 20:18:44;1
funai.gov.br;000.059.311/0001-26;Fundação Nacional do Indio;Distrito Federal;Brasília;10/02/1998 13:07:35;null;83785
museudoindio.gov.br;000.059.311/0002-07;Museu do Índio - Fundação Nacional do Índio;Rio de Janeiro;Rio de Janeiro;23/10/2003 16:28:14;11/05/2016 12:47:47;1373769
eletrosul.gov.br;000.073.957/0001-68;Eletrosul Centrais Elétricas S.A.;Santa Catarina;Florianópolis;27/07/1996 12:00:00;29/12/2014 18:59:18;12785
bcdam.gov.br;000.091.652/0002-60;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;Rio de Janeiro;Rio de Janeiro;null;05/08/2015 18:20:34;145756
cprm.gov.br;000.091.652/0002-60;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;Rio de Janeiro;Rio de Janeiro;16/02/1996 12:00:00;25/11/2015 15:20:16;5443
redegeochronos.gov.br;000.091.652/0002-60;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;Rio de Janeiro;Rio de Janeiro;19/05/2006 11:22:45;24/04/2014 17:36:06;2788606
cprm-ma.gov.br;000.091.652/0004-21;Companhia de Pesquisa de Recursos Minerais CPRM;Amazonas;Manaus;23/01/2001 12:07:05;30/12/2002 14:57:15;500371
cprm-be.gov.br;000.091.652/0005-02;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;Paraná;Belém;18/01/1997 11:00:00;null;28066
cprmba.gov.br;000.091.652/0007-74;Companhia de Pesquisa de Recursos Minerais;Bahia;Salvador;09/03/2001 12:12:55;22/06/2002 14:25:00;523307
cprm-sp.gov.br;000.091.652/0008-55;Companhia de Pesquisa de Recursos Minerais;São Paulo;São Paulo;04/05/1998 17:43:41;05/05/1998 12:00:00;95976
cprmpa.gov.br;000.091.652/0009-36;Companhia de Pesquisas de Recursos Minerais CPRM;Rio Grande do Sul;Porto Alegre;18/07/1998 13:55:22;17/11/1999 18:49:59;104099
cprmbh.gov.br;000.091.652/0010-70;Companhia de Pesquisa de Recursos Minerais - CPRM;Minas Gerais;Belo Horizonte;17/11/2000 14:03:42;null;460087
saofrancisco.gov.br;000.091.652/0010-70;Companhia de Pesquisa de Recursos Minerais - CPRM;Minas Gerais;Belo Horizonte;13/10/1999 16:52:31;13/04/2016 16:16:32;204971
reste.gov.br;000.091.652/0015-84;Companhia de Pesquisa de Recursos Minerais;Piauí;Teresina;10/02/1998 12:07:21;null;85216
crecidf.gov.br;000.105.650/0001-00;CONSELHO REGIONAL DE CORRETORES DE IMOVEIS CRECI;Distrito Federal;Brasília;12/01/2012 13:23:50;14/10/2015 17:07:34;9323584
cfmv.gov.br;000.119.784/0001-71;CONSELHO FEDERAL DE MEDICINA VETERINARIA;Distrito Federal;Brasília;29/12/2010 12:54:29;06/01/2017 01:06:21;7629594
eafrs.gov.br;000.147.606/0001-54;Escola Agrotécnica Federal de Rio do Sul;Santa Catarina;Rio do Sul;null;null;866902
inb.gov.br;000.322.818/0020-93;Industrias Nucleares do Brasil S/A;Rio de Janeiro;Resende;17/03/1998 19:26:24;27/01/2017 14:24:11;89158
agritempo.gov.br;000.348.003/0001-10;EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA;São Paulo;Campinas;05/06/2003 18:42:46;29/07/2015 18:33:32;1236028
agrolivre.gov.br;000.348.003/0001-10;EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA;São Paulo;Campinas;03/02/2004 18:31:07;null;1480690
pimentalonga.gov.br;000.348.003/0068-28;Embrapa - Acre;Acre;Rio Branco;25/10/2000 12:50:34;27/11/2000 14:39:49;449661
embrapa.gov.br;000.348.003/0101-83;Empresa Brasileira de Pesquisa Agropecuaria;Roraima;Boa Vista;09/06/2000 20:26:57;03/11/2016 17:39:03;357901
aeroportodebrasilia.gov.br;000.352.294/0001-10;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA;Distrito Federal;Brasília;12/11/2002 10:56:02;null;1008124
aeroportodesalvador.gov.br;000.352.294/0001-10;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA;Distrito Federal;Brasília;12/11/2002 10:56:02;09/01/2013 11:34:38;1012775
aeroportoindustria.gov.br;000.352.294/0001-10;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA;Distrito Federal;Brasília;29/01/2002 18:45:42;09/01/2013 11:34:34;719691
aeroportoindustrial.gov.br;000.352.294/0001-10;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA;Distrito Federal;Brasília;29/01/2002 18:45:44;09/01/2013 11:34:28;719697
aeroshopping.gov.br;000.352.294/0001-10;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA;Distrito Federal;Brasília;29/01/2002 18:45:38;09/01/2013 11:34:13;719666
infraero.gov.br;000.352.294/0001-10;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA;Distrito Federal;Brasília;05/11/1996 11:00:00;null;21425
sivnet.gov.br;000.352.294/0001-10;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA;Distrito Federal;Brasília;29/01/2002 18:45:39;09/01/2013 11:34:23;719669
tecanet.gov.br;000.352.294/0001-10;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA;Distrito Federal;Brasília;29/01/2002 18:45:41;09/01/2013 11:34:18;719687
novoaeroportorecife.gov.br;000.352.294/0014-35;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA;PE;Recife;10/07/2001 11:41:34;15/02/2013 12:12:41;596093
amazonasenergia.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;28/09/2001 20:14:55;16/10/2015 20:59:14;639230
belomonte.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;08/05/2002 14:33:37;null;810126
boavistaenergia.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;12/09/2000 12:00:19;15/06/2016 01:15:39;414884
bvenergia.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;12/09/2000 12:00:20;09/01/2010 16:52:25;414885
cbee.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;24/01/2002 14:02:30;null;714185
coegv.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;12/11/1998 19:22:22;08/05/2008 14:13:21;122146
eletronorte.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;09/08/2000 22:35:19;null;396358
eln.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;30/05/1995 12:00:00;02/01/2013 16:53:26;2
energiaboavista.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;12/09/2000 12:00:20;10/12/2008 12:11:46;414887
energiabv.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;12/09/2000 12:00:21;10/12/2008 12:11:56;414889
redefloresta.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;05/03/2004 12:48:15;12/05/2010 11:22:33;1546935
topawa-kaa.gov.br;000.357.038/0001-16;Centrais Eletricas do Norte do Brasil;Distrito Federal;Brasilia;05/03/2004 12:48:15;12/05/2010 11:22:53;1546938
cadastrominhacasaminhavida.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;25/03/2016 20:12:18;null;15397059
caixa.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;20/08/1997 12:00:00;29/11/2016 02:08:42;53140
caixacultural.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;17/05/2005 11:42:54;16/07/2015 18:55:07;2119071
caixaeconomica.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;20/08/1997 12:00:00;16/07/2015 19:03:08;53141
caixaeconomicafederal.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;20/10/1998 13:51:47;16/07/2015 19:08:55;120970
caixamaisqueumbanco.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;12/09/2011 18:52:35;16/07/2015 19:35:35;8785977
caixamasterpass.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;27/10/2015 19:33:35;27/10/2015 19:33:35;14823420
caixaoperadoradeseguros.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;16/07/2015 17:39:31;16/07/2015 19:38:13;14436705
caixapostal.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;23/11/1999 16:04:45;16/07/2015 19:40:19;223289
caixaseguridade.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;16/07/2015 17:39:31;16/07/2015 19:42:44;14436714
cef.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;01/01/1996 12:00:00;16/07/2015 20:39:01;3
creditoruralcaixa.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;17/09/2014 15:09:31;null;13323025
fgts.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;29/04/2009 16:21:42;16/07/2015 21:00:13;5512241
postal.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;23/11/1999 16:04:46;16/07/2015 21:27:26;223294
seliganacaixa.gov.br;000.360.305/0001-04;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;17/09/2014 15:09:31;16/07/2015 21:34:41;13323021
investidoresinstitucionais.gov.br;000.360.305/0262-51;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;13/12/2001 13:28:42;16/07/2015 21:17:50;689142
caminhaodasorte.gov.br;000.360.305/0643-40;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:04;16/07/2015 19:43:47;323560
caminhaofederal.gov.br;000.360.305/0643-40;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;null;null;323559
cartelafederal.gov.br;000.360.305/0643-40;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:05;null;323555
loteriaesportiva.gov.br;000.360.305/0643-40;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:12;16/07/2015 21:20:13;323558
loteriafederal.gov.br;000.360.305/0643-40;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:13;16/07/2015 21:20:48;323556
quina.gov.br;000.360.305/0643-40;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:17;null;323557
sena.gov.br;000.360.305/0643-40;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:19;16/07/2015 21:35:04;323554
supercaminhaodasorte.gov.br;000.360.305/0643-40;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:20;16/07/2015 21:35:42;323561
trevodaloteria.gov.br;000.360.305/0643-40;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:23;16/07/2015 21:39:08;323553
trincadasorte.gov.br;000.360.305/0643-40;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:25;16/07/2015 21:41:15;323562
bolsadacaixa.gov.br;000.360.305/0655-83;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:42;16/07/2015 18:31:57;399411
caixaqui.gov.br;000.360.305/0655-83;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:44;null;399412
caixavirtual.gov.br;000.360.305/0655-83;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:44;16/07/2015 19:43:13;399413
esportiva.gov.br;000.360.305/0655-83;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:49;16/07/2015 20:56:09;399414
federal.gov.br;000.360.305/0655-83;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:49;null;399415
govbankingcaixa.gov.br;000.360.305/0655-83;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:52;16/07/2015 21:02:57;399416
instantanea.gov.br;000.360.305/0655-83;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:54;16/07/2015 21:07:40;399419
mega-sena.gov.br;000.360.305/0655-83;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:57;16/07/2015 21:23:18;399420
megasena.gov.br;000.360.305/0655-83;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;22/09/2003 12:32:38;16/07/2015 21:23:55;1337598
rapidinha.gov.br;000.360.305/0655-83;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:18:00;16/07/2015 21:31:10;399421
supersenaduplachance.gov.br;000.360.305/0655-83;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:18:01;16/07/2015 21:36:07;399422
apostasurpresa.gov.br;000.360.305/0674-46;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 20:46:54;16/07/2015 18:28:44;399383
caixaresolve.gov.br;000.360.305/0674-46;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 20:46:55;16/07/2015 19:41:37;399386
chequeazul.gov.br;000.360.305/0674-46;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 20:46:57;16/07/2015 20:40:04;399389
