eletrobras.gov.br;000.001.180/0002-07;CENTRAIS ELETRICAS BRASILEIRAS SA;Rio de Janeiro;Rio de Janeiro;09/01/1996 12:00:00;02/07/2014 19:56:36;5023
construcard.gov.br;000.360.305/0674-46;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 20:46:58;16/07/2015 20:44:20;399390
federalcap.gov.br;000.360.305/0674-46;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:50;null;399404
federalcard.gov.br;000.360.305/0674-46;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:50;null;399405
guiafacilgps.gov.br;000.360.305/0674-46;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:53;16/07/2015 21:06:06;399406
loterias.gov.br;000.360.305/0674-46;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:55;16/07/2015 21:21:07;399407
officebankingsocial.gov.br;000.360.305/0674-46;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:59;16/07/2015 21:26:37;399409
teimozinha.gov.br;000.360.305/0674-46;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:18:02;16/07/2015 21:36:41;399410
bolaofederal.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:04;16/07/2015 18:31:09;323563
lojacaixa.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;19/10/2004 18:53:37;16/07/2015 21:19:12;1850408
loteca.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:11;16/07/2015 21:19:57;323569
loto-tauloteriadacopa.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:14;null;323575
raspadinhadacaixa.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:18;16/07/2015 21:32:03;323570
raspadinhafederal.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:18;16/07/2015 21:32:23;323571
shoppingcaixa.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;19/10/2004 18:53:37;16/07/2015 21:35:22;1850414
supertrinca.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;null;null;323567
trevodasorte.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:23;16/07/2015 21:39:23;323577
trevofederal.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:24;16/07/2015 21:40:29;323580
trinca.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:25;16/07/2015 21:40:49;323568
trinka.gov.br;000.360.305/0688-41;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;02/05/2000 13:26:26;16/07/2015 21:41:46;323565
caixadasorte.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:42;16/07/2015 18:56:03;399423
caixadotesouro.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:43;16/07/2015 18:59:03;399424
caixaforte.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:43;16/07/2015 19:31:54;399425
carrocampeao.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:45;16/07/2015 19:44:21;399426
dinheiroaqui.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;null;null;399427
dinheiroemcaixa.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:46;16/07/2015 20:49:29;399428
dinheiroinstantaneo.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:47;16/07/2015 20:49:55;399429
dinheirovivo.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:48;16/07/2015 20:50:12;399431
duplasena.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;30/09/2003 19:48:18;16/07/2015 20:50:44;1342309
loteriascaixa.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:56;16/07/2015 21:21:50;399432
lotofacil.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;04/08/2000 21:17:56;16/07/2015 21:22:23;399433
lotomania.gov.br;000.360.305/2399-13;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;30/09/2003 19:48:18;null;1342303
caixaaqui.gov.br;000.360.305/2714-85;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;05/09/2001 20:08:24;16/07/2015 18:51:27;628476
caixainvest.gov.br;000.360.305/2714-85;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;25/10/2001 19:55:47;16/07/2015 19:34:29;650493
caixainveste.gov.br;000.360.305/2714-85;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;25/10/2001 19:55:48;16/07/2015 19:34:57;650495
e-conta.gov.br;000.360.305/2714-85;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;05/09/2001 20:08:23;18/12/2002 15:53:27;628473
e-contacaixa.gov.br;000.360.305/2714-85;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;17/12/2001 19:18:37;18/12/2002 15:53:43;685789
e-pagamentos.gov.br;000.360.305/2714-85;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;17/12/2001 19:18:38;18/12/2002 15:53:57;685791
e-pagamentoscaixa.gov.br;000.360.305/2714-85;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;17/12/2001 19:18:38;18/12/2002 15:54:12;685790
ecobrancacaixa.gov.br;000.360.305/2714-85;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;01/04/2002 18:33:13;18/12/2002 15:54:29;768337
investcaixa.gov.br;000.360.305/2714-85;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;25/10/2001 19:55:49;18/12/2002 15:55:00;650496
investecaixa.gov.br;000.360.305/2714-85;CAIXA ECONOMICA FEDERAL;Distrito Federal;Brasília;25/10/2001 19:55:49;18/12/2002 15:55:17;650497
geipot.gov.br;000.366.914/0001-70;EMPRESA BRASILEIRA DE PLANEJAMENTO DE;Distrito Federal;Brasília;31/10/1996 11:00:00;30/07/2014 18:42:20;20961
dpu.gov.br;000.375.114/0001-16;Defensoria Pública-Geral da União;Distrito Federal;Brasília;05/10/2007 17:05:55;22/11/2016 13:18:43;3957938
incra.gov.br;000.375.972/0002-41;INCRA/INSTITUTO NACIONAL DE COLON E REF. AGRARIA;Distrito Federal;Brasília;12/07/1996 12:00:00;22/03/2017 22:12:39;11611
nead.gov.br;000.375.972/0002-41;INCRA/INSTITUTO NACIONAL DE COLON E REF. AGRARIA;Distrito Federal;Brasília;07/04/1999 11:58:19;03/08/2011 15:57:51;146549
incra-pe.gov.br;000.375.972/0005-94;Superint. Estadual de Pernambuco - Incra;PE;Recife;25/11/1998 14:12:52;null;123516
incrarn.gov.br;000.375.972/0018-09;Instituto Nacional de Colonizacao e Ref. Agraria;Rio Grande do Norte;Natal;17/06/1998 12:30:34;04/09/2003 12:27:34;99023
fnde.gov.br;000.378.257/0001-81;FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO;Distrito Federal;Brasília;17/11/1998 15:57:35;24/02/2016 12:06:54;124561
dnpm.gov.br;000.381.056/0001-33;Departamento Nacional de Producao Mineral;Distrito Federal;Brasília;02/04/1997 12:00:00;04/02/2015 17:05:05;35177
pormin.gov.br;000.381.056/0001-33;Departamento Nacional de Producao Mineral;Distrito Federal;Brasília;11/01/2008 19:24:38;04/02/2015 17:05:28;4136215
dnpm-pe.gov.br;000.381.056/0005-67;4 Distrito DNPM - PE;PE;Recife;01/10/2002 12:12:23;16/08/2013 12:43:47;957607
dnpmsc.gov.br;000.381.056/0012-96;DNPM - 11º Distrito;Santa Catarina;Florianópolis;07/05/2002 19:05:37;07/05/2007 21:38:38;825078
dnpmma.gov.br;000.381.056/0023-49;DNPM - Depart. Nacional de Produção Mineral;Maranhão;sao luis;04/09/2002 17:28:42;04/09/2002 14:28:42;944603
bndespar.gov.br;000.383.281/0001-09;BNDES Participações S/A;Rio de Janeiro;Rio de Janeiro;17/05/2006 17:29:51;11/11/2014 20:48:56;2800307
aerofacil.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;23/12/2013 18:07:43;15/01/2014 20:30:54;12368464
aplicativos.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;26/08/2013 12:54:00;22/12/2016 19:21:36;11895940
brasil.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;06/12/1996 11:00:00;22/12/2016 19:43:54;24188
brazil.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;06/12/1996 11:00:00;28/03/2010 17:35:34;24189
brazilgovnews.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;25/07/2016 13:15:35;25/07/2016 13:15:35;15887965
casacivil.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;08/08/2009 18:51:56;28/04/2016 12:43:56;5829920
cdes.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;12/02/2003 14:00:50;12/02/2003 12:00:50;1105216
cnv.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;24/07/2012 10:50:50;15/01/2016 14:16:54;10171985
confiancabrasil.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;26/12/2008 12:22:25;null;5135023
confiancanobrasil.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;26/12/2008 12:22:25;26/12/2008 12:22:25;5148848
ctir.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;17/12/2004 17:03:07;14/09/2016 13:59:26;1940214
dialoga.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;14/04/2015 17:49:35;14/04/2015 17:49:35;14062641
emdefesadademocracia.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;12/04/2016 15:25:31;12/04/2016 15:25:31;15430403
equilibriodecontas.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;07/10/2016 21:27:57;07/10/2016 21:27:57;16163755
fomezero.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;null;null;null;1073518
gastospublicos.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;07/10/2016 10:56:36;07/10/2016 10:56:36;16167275
govbrasil.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;26/08/2013 12:54:00;26/08/2013 12:54:00;11895959
juventude.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;17/10/2007 19:13:26;03/10/2011 20:09:30;3962921
maisbrasil.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;11/10/2007 19:08:36;22/09/2014 17:06:58;3955204
minhacasaminhavida.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;08/04/2009 00:23:47;08/04/2009 00:23:47;5419701
nae.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;23/11/2005 12:17:24;28/02/2008 23:13:57;2478043
observatoriodegenero.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;22/01/2009 10:18:04;22/01/2009 10:18:04;5206019
odmbrasil.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;21/05/2012 13:31:12;21/05/2012 13:31:12;9831924
pesquisademidia.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;07/12/2016 10:01:30;07/12/2016 10:01:30;16424434
planalto.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;16/04/1996 12:00:00;21/12/2016 20:21:47;6787
portosdobrasil.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;16/07/2007 13:37:21;null;3736210
ppi.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;07/10/2016 21:27:57;07/10/2016 21:27:57;16161706
presidencia.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;03/03/2000 13:28:22;19/09/2011 00:22:20;276235
presidenciadarepublica.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;11/05/2000 21:20:23;29/03/2006 18:27:45;337135
projetocrescer.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;15/08/2016 18:22:41;15/08/2016 18:22:41;15961256
prplanalto.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;13/11/2013 18:13:53;10/04/2015 22:04:19;12244593
reformadaprevidencia.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;02/12/2016 13:17:30;02/12/2016 13:17:30;16409586
regulacao.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;01/06/2009 19:37:13;01/06/2009 19:37:13;5602143
sae.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;09/10/1997 11:00:00;18/08/2016 20:10:39;62181
senad.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;29/10/1998 13:09:47;04/01/2012 13:47:35;123648
splp.gov.br;000.394.411/0001-09;PRESIDÊNCIA DA REPÚBLICA;Distrito Federal;Brasília;16/07/2007 13:37:22;16/07/2007 13:37:22;3746202
cbnb.gov.br;000.394.429/0023-16;TERCEIRO COMANDO AEREO REGIONAL;Rio de Janeiro;Rio de Janeiro;24/10/2005 16:34:04;20/08/2014 13:45:42;2392361
dac.gov.br;000.394.429/0043-60;DEPARTAMENTO DE AVIACAO CIVIL - DAC;Distrito Federal;Brasília;08/04/1997 12:00:00;11/09/2012 17:33:18;35808
brmcc.gov.br;000.394.429/0048-74;Departamento de Controle do Espaço Aéreo;Rio de Janeiro;Rio de Janeiro;08/07/2005 20:03:00;08/07/2005 17:03:00;2215475
cernai.gov.br;000.394.429/0048-74;Departamento de Controle do Espaço Aéreo;Rio de Janeiro;Rio de Janeiro;null;null;1735827
cgna.gov.br;000.394.429/0048-74;Departamento de Controle do Espaço Aéreo;Rio de Janeiro;Rio de Janeiro;26/12/2001 18:40:12;14/09/2015 17:29:59;701713
dcea.gov.br;000.394.429/0048-74;Departamento de Controle do Espaço Aéreo;Rio de Janeiro;Rio de Janeiro;20/12/2001 19:59:27;24/01/2014 11:54:38;700710
decea.gov.br;000.394.429/0048-74;Departamento de Controle do Espaço Aéreo;Rio de Janeiro;Rio de Janeiro;26/12/2001 18:40:17;23/01/2017 14:51:51;705211
depv.gov.br;000.394.429/0048-74;Departamento de Controle do Espaço Aéreo;Rio de Janeiro;Rio de Janeiro;20/03/2000 12:08:06;24/01/2014 11:55:16;284049
icea.gov.br;000.394.429/0048-74;Departamento de Controle do Espaço Aéreo;Rio de Janeiro;null;null;null;1463809
cindacta2.gov.br;000.394.429/0055-01;Segundo Centro Integrado de Contr. Trafego Aéreo;Paraná;Curitiba;28/07/2010 11:05:52;04/06/2014 00:30:59;7100525
pame.gov.br;000.394.429/0069-07;Parque de Material de Eletrônica da Aeronáutica;Rio de Janeiro;Rio de Janeiro;14/12/2004 12:24:14;23/03/2015 18:13:17;1924674
serac4.gov.br;000.394.429/0086-08;MAER QUARTO SERVIÇO REGIONAL DE AVIAÇÃO CIVIL;São Paulo;São Paulo;12/07/2005 16:00:47;30/11/2006 13:18:46;2228294
